,rpm_value,blade_60,blade_45,blade_30,blade_15,orientation_heading,orientation_roll,orientation_pitch,temperature_value,magnetometer_mx,magnetometer_my,magnetometer_mz,gyroscope_gx,gyroscope_gy,gyroscope_gz,accelerometer_ax,accelerometer_ay,accelerometer_az,linear_acceleration_lx,linear_acceleration_ly,linear_acceleration_lz,gravity_grx,gravity_gry,gravity_grz,voltage_value,current_value,power_value,servo_value,speed_value,direction_value,pressure_value,humidity_value,altitude_value,alignment_0,alignment_45
2024-11-29 18:36:11.964000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,0,0,0,12,-1,,,,0,1
2024-11-29 18:36:12.968000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,0,0,0,12,-1,,,,0,1
2024-11-29 18:36:13.971000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,2.5,0,0,12,-1,,,,0,1
2024-11-29 18:36:14.975000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,0,0,0,12,-1,,,,0,1
2024-11-29 18:36:15.978000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:16.982000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:17.985000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:49.177000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:50.190000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:51.186000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:52.210000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:53.209000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:54.220000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:55.239000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:56.250000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:57.248000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:58.257000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:59.268000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:00.280000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:01.287000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:02.307000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:03.309000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:04.316000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:05.269000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:06.136000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:07.047000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:08.049000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:09.060000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:10.056000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:11.059000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:12.080000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:13.069000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:14.071000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:15.082000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:16.079000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:17.087000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:18.086000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:51.354000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:56.356000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:01.354000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:06.389000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:11.408000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:16.476000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:08.399000+00:00,50.35778453,0,0,0,1,319.75,-3.375,0.688,,-106.75,2.875,-38.688,-0.006,0.073,0.078,-1.28,0.5,9.34,-1.09,1.03,-0.43,-0.58,-0.13,9.79,1.82125,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:47.578000+00:00,41.29635779,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:48.679000+00:00,42.14801797,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:50.240000+00:00,42.77259731,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:51.238000+00:00,43.39706363,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:52.282000+00:00,43.89664272,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:53.383000+00:00,44.48057818,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:54.584000+00:00,44.83740542,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:56.300000+00:00,45.14470888,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:57.297000+00:00,45.64428484,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:58.387000+00:00,46.07642935,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:59.588000+00:00,46.57579206,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:00.789000+00:00,47.07460703,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:02.357000+00:00,47.38175242,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:03.360000+00:00,47.88064952,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:04.592000+00:00,48.3127486,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:05.893000+00:00,48.74488656,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:07.397000+00:00,48.93663319,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:08.450000+00:00,50.35828866,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:09.406000+00:00,50.35838308,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:10.407000+00:00,50.35846214,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:11.599000+00:00,50.13122284,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:12.700000+00:00,50.13106173,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:13.900000+00:00,50.13096057,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:15.437000+00:00,50.13086735,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:16.427000+00:00,50.35778453,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:17.436000+00:00,50.35778453,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:47.767000+00:00,50.35778453,0,0,0,1,320.75,-3.062,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:48.777000+00:00,50.35778453,0,0,0,1,321,-2.812,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:49.785000+00:00,50.35778453,0,0,0,1,320.688,-3,1.125,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:50.793000+00:00,50.35778453,0,0,0,1,320.562,-2.875,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:51.800000+00:00,50.35778453,0,0,0,1,320.562,-3.062,1.125,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:52.811000+00:00,50.35778453,0,0,0,1,320.5,-3.062,1.125,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:53.822000+00:00,50.35778453,0,0,0,1,320.75,-2.938,1.062,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:54.833000+00:00,50.35778453,0,0,0,1,320.812,-3.125,0.938,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:55.840000+00:00,50.35778453,0,0,0,1,320.812,-3.062,1.125,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:56.847000+00:00,50.35778453,0,0,0,1,320.625,-3.188,1.062,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:57.856000+00:00,50.35778453,0,0,0,1,320.5,-3.188,1.125,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:58.867000+00:00,50.35778453,0,0,0,1,320.312,-3.188,1.312,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:35:59.877000+00:00,50.35778453,0,0,0,1,320.375,-3.25,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:00.889000+00:00,50.35778453,0,0,0,1,320.438,-3.125,1.25,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:01.895000+00:00,50.35778453,0,0,0,1,320.375,-3.188,1.125,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:02.903000+00:00,50.35778453,0,0,0,1,320.562,-3.125,1.25,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:03.911000+00:00,50.35778453,0,0,0,1,320.312,-3.312,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:04.924000+00:00,50.35778453,0,0,0,1,320.188,-3.188,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:05.943000+00:00,50.35778453,0,0,0,1,320.188,-3.188,1.188,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:07.097000+00:00,50.35778453,0,0,0,1,320.188,-3.25,0.938,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:08.099000+00:00,50.35778453,0,0,0,1,320.062,-3.375,0.812,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:09.110000+00:00,50.35778453,0,0,0,1,320.25,-3.062,0.812,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:10.106000+00:00,50.35778453,0,0,0,1,320.125,-3.125,0.75,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:11.109000+00:00,50.35778453,0,0,0,1,320.125,-3.188,0.688,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:12.129000+00:00,50.35778453,0,0,0,1,320.125,-3,0.75,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:13.120000+00:00,50.35778453,0,0,0,1,320.125,-3.125,0.75,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:14.121000+00:00,50.35778453,0,0,0,1,319.75,-3.188,0.875,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
2024-11-29 18:36:15.129000+00:00,50.35778453,0,0,0,1,320.062,-3.312,0.812,,-123.062,-1,16.188,-0.016,0.033,0.114,-0.07,-0.69,9.4,0.41,-0.49,-0.38,-0.49,-0.2,9.79,1.78625,1.25,0,0,12,-1,,,,0,1
