Unnamed: 0,rpm_value,rpm_blade_1,rpm_blade_2,rpm_blade_3,orientation_heading,orientation_roll,orientation_pitch,temperature_value,magnetometer_mx,magnetometer_my,magnetometer_mz,gyroscope_gx,gyroscope_gy,gyroscope_gz,accelerometer_ax,accelerometer_ay,accelerometer_az,linear_acceleration_lx,linear_acceleration_ly,linear_acceleration_lz,gravity_grx,gravity_gry,gravity_grz,voltage_value,current_value,power_value,servo_value,speed_value,direction_value,pressure_value,humidity_value,altitude_value
2024-11-25 19:50:22.354000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:23.355000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:24.373000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:25.373000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:26.383000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:27.373000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:28.381000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:29.503000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:30.532000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:31.691000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:32.412000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:33.391000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:34.401000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:35.419000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:36.600000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:37.599000+00:00,0.0,60,60,60,225,-2.625,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:38.670000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:39.432000+00:00,0.0,60,60,60,225,-2.625,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:40.428000+00:00,0.0,60,60,60,225,-2.625,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:41.431000+00:00,0.0,60,60,60,225,-2.625,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:42.440000+00:00,0.0,60,60,60,225,-2.625,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:43.449000+00:00,0.0,60,60,60,225,-2.625,-0.125,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:44.460000+00:00,0.0,60,60,60,225,-2.625,-0.125,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:45.471000+00:00,0.0,60,60,60,225,-2.625,-0.125,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:46.482000+00:00,0.0,60,60,60,225,-2.625,-0.125,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:47.491000+00:00,0.0,60,60,60,225,-2.625,-0.125,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:48.574000+00:00,0.0,60,60,60,225,-2.625,-0.125,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:49.729000+00:00,0.0,60,60,60,225,-2.625,-0.125,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:50.766000+00:00,0.0,60,60,60,225,-2.625,-0.125,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:51.772000+00:00,0.0,60,60,60,225,-2.625,-0.125,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:52.542000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:53.766000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:54.754000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:55.783000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:56.781000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:57.593000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:58.602000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:59.612000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:00.623000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:01.633000+00:00,0.0,60,60,60,225,-2.625,-0.125,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:02.645000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:03.785000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:04.824000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:05.946000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:06.680000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:07.691000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:08.701000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:09.709000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:10.719000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:11.730000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:12.775000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:13.859000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:14.935000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:15.768000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:16.781000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:17.791000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:18.800000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:19.809000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:20.819000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:51:21.829000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:22.403000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:22.804000+00:00,0.0,60,60,60,225,-2.562,-0.188,21.27,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:23.404000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:23.804000+00:00,0.0,60,60,60,225,-2.562,-0.188,21.27,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:24.423000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:24.823000+00:00,0.0,60,60,60,225,-2.562,-0.188,21.27,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:25.423000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:25.823000+00:00,0.0,60,60,60,225,-2.562,-0.188,21.27,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:26.432000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:26.864000+00:00,0.0,60,60,60,225,-2.562,-0.188,21.27,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:27.423000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:27.987000+00:00,0.0,60,60,60,225,-2.562,-0.188,21.27,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:28.433000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:29.152000+00:00,0.0,60,60,60,225,-2.562,-0.188,21.27,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:29.552000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:30.176000+00:00,0.0,60,60,60,225,-2.562,-0.188,21.27,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:30.581000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:31.343000+00:00,0.0,60,60,60,225,-2.562,-0.188,21.27,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:31.742000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:32.461000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:32.862000+00:00,0.0,60,60,60,225,-2.562,-0.188,21.27,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:33.440000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:33.917000+00:00,0.0,60,60,60,225,-2.562,-0.188,21.26,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:34.450000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:35.070000+00:00,0.0,60,60,60,225,-2.562,-0.188,21.26,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:35.470000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:36.221000+00:00,0.0,60,60,60,225,-2.562,-0.188,21.26,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:36.650000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:37.254000+00:00,0.0,60,60,60,225,-2.562,-0.188,21.26,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:37.650000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:38.471000+00:00,0.0,60,60,60,225,-2.562,-0.188,21.26,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:38.720000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
2024-11-25 19:50:39.483000+00:00,0.0,60,60,60,225,-2.562,-0.188,23.0,-30.375,-18.062,-22.75,-0.001,-0.001,0.003,-0.43,0.02,9.43,0.01,-0.01,-0.35,-0.44,0.04,9.79,0.0,0.0,0,135,0.0,4,1015.78,44.36,-6.33
